C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\bin\Debug\zakladki01.exe.config
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\bin\Debug\zakladki01.exe
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\bin\Debug\zakladki01.pdb
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.csprojResolveAssemblyReference.cache
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.Form1.resources
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.Properties.Resources.resources
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.csproj.GenerateResource.Cache
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.csproj.CoreCompileInputs.cache
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.exe
C:\Users\robert.paszkowski\source\repos\zakladki01\zakladki01\obj\Debug\zakladki01.pdb
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\bin\Debug\zakladki01.exe.config
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\bin\Debug\zakladki01.exe
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\bin\Debug\zakladki01.pdb
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.csprojResolveAssemblyReference.cache
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.Form1.resources
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.Properties.Resources.resources
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.csproj.GenerateResource.Cache
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.csproj.CoreCompileInputs.cache
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.exe
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107\zakladki01\obj\Debug\zakladki01.pdb
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107 1600\zakladki01\bin\Debug\zakladki01.exe.config
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107 1600\zakladki01\bin\Debug\zakladki01.exe
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107 1600\zakladki01\bin\Debug\zakladki01.pdb
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107 1600\zakladki01\obj\Debug\zakladki01.csprojResolveAssemblyReference.cache
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107 1600\zakladki01\obj\Debug\zakladki01.Form1.resources
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107 1600\zakladki01\obj\Debug\zakladki01.Properties.Resources.resources
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107 1600\zakladki01\obj\Debug\zakladki01.csproj.GenerateResource.Cache
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107 1600\zakladki01\obj\Debug\zakladki01.csproj.CoreCompileInputs.cache
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107 1600\zakladki01\obj\Debug\zakladki01.exe
C:\Users\robert.paszkowski\source\repos\zakladki01 20171107 1600\zakladki01\obj\Debug\zakladki01.pdb
C:\Users\Robert_robocze\source\repos\zakladki01 20171127 1600\zakladki01\bin\Debug\zakladki01.exe.config
C:\Users\Robert_robocze\source\repos\zakladki01 20171127 1600\zakladki01\bin\Debug\zakladki01.exe
C:\Users\Robert_robocze\source\repos\zakladki01 20171127 1600\zakladki01\bin\Debug\zakladki01.pdb
C:\Users\Robert_robocze\source\repos\zakladki01 20171127 1600\zakladki01\obj\Debug\zakladki01.csprojResolveAssemblyReference.cache
C:\Users\Robert_robocze\source\repos\zakladki01 20171127 1600\zakladki01\obj\Debug\zakladki01.Form1.resources
C:\Users\Robert_robocze\source\repos\zakladki01 20171127 1600\zakladki01\obj\Debug\zakladki01.Properties.Resources.resources
C:\Users\Robert_robocze\source\repos\zakladki01 20171127 1600\zakladki01\obj\Debug\zakladki01.csproj.GenerateResource.Cache
C:\Users\Robert_robocze\source\repos\zakladki01 20171127 1600\zakladki01\obj\Debug\zakladki01.csproj.CoreCompileInputs.cache
